169	0	65.5	2123	30.6	380.8	1598.6	55.7	4.6	44.4	12.9	117.9	2306.3	727.5	11.8	3	698.4	181.6	25	80.1	6.5	1733.9	17.1	4057.3	2659.7
169	0	65.5	2123	30.6	380.8	1598.6	55.7	4.6	44.4	12.9	117.9	2306.3	727.5	11.8	3	698.4	181.6	25	80.1	6.5	1733.9	17.1	4057.3	2659.7
169	0	65.5	2123	30.6	380.8	1598.6	55.7	4.6	44.4	12.9	117.9	2306.3	727.5	11.8	3	698.4	181.6	25	80.1	6.5	1733.9	17.1	4057.3	2659.7
154	0.5	47.5	1030.2	20.5	201	737.7	47.9	7.5	20.5	2.6	222.9	1300.5	305.1	10	2.2	274.9	249.5	9.8	89.8	4.2	945.3	0.4	2246.7	1283
7	0	1.3	40.9	0.8	7.9	29.9	2.1	0.6	0.2	0	3.2	45.4	21.8	0	0	13.4	2.6	2.4	2.9	0.2	43.3	0.2	88.8	54.2
7	0	1.3	40.9	0.8	7.9	29.9	2.1	0.6	0.2	0	3.2	45.4	21.8	0	0	13.4	2.6	2.4	2.9	0.2	43.3	0.2	88.8	54.2
10	0	2.1	161.6	2.8	19.1	134.4	3.3	0.2	1.7	0.2	0.5	164.2	41.6	0.9	0.1	13.9	13	0	3.8	0.3	73.6	0	237.7	97.5
10	0	2.1	161.6	2.8	19.1	134.4	3.3	0.2	1.7	0.2	0.5	164.2	41.6	0.9	0.1	13.9	13	0	3.8	0.3	73.6	0	237.7	97.5
119	0.5	36.3	558	9.5	125.3	373	33.3	6.1	14.6	2.3	155.4	749.6	168.5	9	2	177	187.2	6.7	70.1	2.3	622.9	0	1373	837.9
119	0.5	36.3	558	9.5	125.3	373	33.3	6.1	14.6	2.3	155.4	749.6	168.5	9	2	177	187.2	6.7	70.1	2.3	622.9	0	1373	837.9
18	0	7.7	269.8	7.5	48.7	200.4	9.2	0.6	4	0	63.9	341.4	73.2	0.2	0.1	70.6	46.6	0.6	13	1.4	205.6	0.2	547.1	293.4
18	0	7.7	269.8	7.5	48.7	200.4	9.2	0.6	4	0	63.9	341.4	73.2	0.2	0.1	70.6	46.6	0.6	13	1.4	205.6	0.2	547.1	293.4
198	0	620.7	8945.1	61	1241.2	5928.9	179.8	22.4	1323.7	210.6	780.1	10345.9	1157.7	27.9	25.7	846.5	478.7	20.8	179.9	17.8	2754.9	9.2	13109.9	8801.6
33	0	7	21.6	0.2	5.4	11.8	4.1	0.8	0.1	0	0.6	29.2	13	1.1	0	8.4	8.9	0.1	3.3	0.1	34.9	0.1	64.2	47.2
33	0	7	21.6	0.2	5.4	11.8	4.1	0.8	0.1	0	0.6	29.2	13	1.1	0	8.4	8.9	0.1	3.3	0.1	34.9	0.1	64.2	47.2
62	0	123	2784.6	25.6	471.2	2130.3	76.7	9.1	77.1	3.9	180.6	3088.2	443.7	2.2	5.2	493.5	238.8	5.8	36.6	8.2	1233.9	7	4329	2085.5
62	0	123	2784.6	25.6	471.2	2130.3	76.7	9.1	77.1	3.9	180.6	3088.2	443.7	2.2	5.2	493.5	238.8	5.8	36.6	8.2	1233.9	7	4329	2085.5
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
29	0	14.5	424.6	19	77.9	291.1	22.2	1.1	12.2	2.2	40.5	479.5	199.8	2	0.6	92.2	57.9	7.8	35.7	1.5	397.5	1.1	878.1	522.3
29	0	14.5	424.6	19	77.9	291.1	22.2	1.1	12.2	2.2	40.5	479.5	199.8	2	0.6	92.2	57.9	7.8	35.7	1.5	397.5	1.1	878.1	522.3
51	0	29	692.9	5.2	117.3	513.2	33.2	1.8	23.8	0.2	395.2	1117.2	269	21.8	0.4	123.5	59	5.1	34.5	4.2	517.5	0.9	1635.6	1081.9
51	0	29	692.9	5.2	117.3	513.2	33.2	1.8	23.8	0.2	395.2	1117.2	269	21.8	0.4	123.5	59	5.1	34.5	4.2	517.5	0.9	1635.6	1081.9
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
438	0	110.5	2543.4	36.3	507.5	1769.3	171.1	17.5	48.5	10.8	736	3389.9	619.8	22.9	11.3	537.1	254.3	70.6	149.3	15.7	1681	2.1	5073	3029.7
67	0	58.8	1244.8	20	304.9	840.2	66.7	8.4	11.5	1.5	459.2	1762.9	312.1	11.3	6.3	246.9	64.5	18.7	44.4	6.7	710.8	1.4	2475	1417.9
67	0	58.8	1244.8	20	304.9	840.2	66.7	8.4	11.5	1.5	459.2	1762.9	312.1	11.3	6.3	246.9	64.5	18.7	44.4	6.7	710.8	1.4	2475	1417.9
68	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
68	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
149	0	29.3	582.2	4.5	67.5	427.1	61.4	4.4	17	4.8	66.6	678.1	139.5	5.3	3.1	101.4	99.5	16	41.3	4.4	410.5	0.1	1088.7	616.7
149	0	29.3	582.2	4.5	67.5	427.1	61.4	4.4	17	4.8	66.6	678.1	139.5	5.3	3.1	101.4	99.5	16	41.3	4.4	410.5	0.1	1088.7	616.7
154	0	10	175	2.1	34.4	121.3	15.3	2.8	1.8	0.1	8.1	193	48.4	3.3	0.1	58.6	27.3	17	36	1.5	192.1	0	385.1	239.6
154	0	10	175	2.1	34.4	121.3	15.3	2.8	1.8	0.1	8.1	193	48.4	3.3	0.1	58.6	27.3	17	36	1.5	192.1	0	385.1	239.6
21286	3.5	4081.8	25106.6	434.1	4408.4	16421.9	3373.6	604.8	385.7	82.8	7425.5	36613.9	8802.6	575.7	1516.2	16219.8	4710.6	1746.1	3662.7	336.3	37569.9	7.5	74194.8	53653.1
5485	0.4	393.6	3770.5	88.8	850.4	2001.1	780.4	269.8	41.4	8.4	358.5	4522.6	1912.2	77	21.5	3001.5	923.5	575.6	971.9	64.6	7547.6	0.7	12071.2	9023.1
3762	0.4	281.7	2767.8	65.8	615.9	1483.4	575.9	209.3	23.2	3.6	295.1	3344.5	1458.7	44.5	14.1	2262.2	702.7	379.7	715.9	48.5	5626.3	0.6	8971.8	6713.2
3762	0.4	281.7	2767.8	65.8	615.9	1483.4	575.9	209.3	23.2	3.6	295.1	3344.5	1458.7	44.5	14.1	2262.2	702.7	379.7	715.9	48.5	5626.3	0.6	8971.8	6713.2
1723	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1723	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
142	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
49	0	84	524	8.3	110.8	354.4	44.1	5.6	6.4	0.1	66.4	674.3	123.3	33	1.1	365.9	77.9	163.5	76.7	3.8	845.1	0.1	1519.5	1076.4
49	0	84	524	8.3	110.8	354.4	44.1	5.6	6.4	0.1	66.4	674.3	123.3	33	1.1	365.9	77.9	163.5	76.7	3.8	845.1	0.1	1519.5	1076.4
93	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
93	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
52	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
52	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
52	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
173	0	1092	746.9	43.8	165.8	347.7	161.8	2.7	22.2	5.7	1683.3	3522.2	1334.4	17.7	762.1	937.6	603.6	5	38.8	10	3709.4	0.1	7231.7	6388
173	0	1092	746.9	43.8	165.8	347.7	161.8	2.7	22.2	5.7	1683.3	3522.2	1334.4	17.7	762.1	937.6	603.6	5	38.8	10	3709.4	0.1	7231.7	6388
173	0	1092	746.9	43.8	165.8	347.7	161.8	2.7	22.2	5.7	1683.3	3522.2	1334.4	17.7	762.1	937.6	603.6	5	38.8	10	3709.4	0.1	7231.7	6388
1637	0.7	270.2	4121.8	49.8	601.4	2974.2	371.5	43.6	94.7	30.2	311.5	4703.5	1393.8	37.2	34.5	1153.5	551.9	149.7	418.5	29.6	3768.6	0.4	8473.3	5327
1637	0.7	270.2	4121.8	49.8	601.4	2974.2	371.5	43.6	94.7	30.2	311.5	4703.5	1393.8	37.2	34.5	1153.5	551.9	149.7	418.5	29.6	3768.6	0.4	8473.3	5327
481	0	69.9	1642.3	19.3	217.5	1227.5	94.1	7.3	61.5	22.4	105.1	1817.3	636.4	3.7	22.7	251.3	180	44.1	105.2	6.5	1249.8	0.2	3067.3	1925.3
1156	0.7	200.3	2479.6	30.5	383.9	1746.7	277.4	36.3	33.2	7.8	206.4	2886.3	757.5	33.5	11.8	902.2	371.9	105.6	313.3	23.1	2518.8	0.2	5406	3401.7
9853	0.4	605.3	7767.8	93.2	1201.7	5217.5	1146.1	166.7	90.9	18.5	562.6	8935.8	1721.7	63.4	26.3	2872.8	1020.3	513.9	1328.9	96.6	7643.9	2.7	16582.7	10449.6
2075	0.1	119.5	2263.4	47.6	492.6	1351.2	325.2	43.5	41.7	5.1	163.2	2546.1	220.2	7.7	4.8	682.7	329.9	118.4	281.5	18.3	1663.4	0.3	4209.9	2565.9
2075	0.1	119.5	2263.4	47.6	492.6	1351.2	325.2	43.5	41.7	5.1	163.2	2546.1	220.2	7.7	4.8	682.7	329.9	118.4	281.5	18.3	1663.4	0.3	4209.9	2565.9
7778	0.4	485.8	5504.4	45.6	709.1	3866.2	820.9	123.2	49.2	13.4	399.4	6389.7	1501.5	55.6	21.5	2190.1	690.4	395.6	1047.4	78.4	5980.4	2.4	12372.9	7883.7
529	0	67.4	1369.3	10.1	181.8	1038.1	122.2	11.6	11.5	5.6	71.1	1507.8	279	4.4	1.9	327.1	122.8	75.7	162.7	14.4	987.9	0.9	2496.6	1376.8
7250	0.4	418.4	4135.2	35.6	527.3	2828.1	698.7	111.6	37.7	7.8	328.3	4881.9	1222.5	51.2	19.6	1863	567.7	319.9	884.7	63.9	4992.6	1.5	9876.3	6507
1815	0	294.7	1836.5	24	292.5	1251.5	241.4	31.7	22.1	5	405.6	2536.7	516.3	112.2	8.6	714	248.4	117.4	289.1	24.8	2030.7	1.1	4568.4	2926.5
374	0	10	119.6	2.1	21.9	71.1	18.4	3.5	4.5	1.7	6.3	135.9	37.1	15.8	0.3	37.9	10.1	12.8	19.1	1.8	134.8	0	270.7	172.2
374	0	10	119.6	2.1	21.9	71.1	18.4	3.5	4.5	1.7	6.3	135.9	37.1	15.8	0.3	37.9	10.1	12.8	19.1	1.8	134.8	0	270.7	172.2
344	0	178.5	599	10.9	129.2	394.1	55.2	7.9	7.9	1.7	67	844.5	179.4	41.6	3.6	245.6	115.8	48.8	86	6.5	727.2	0.1	1571.9	1050.9
344	0	178.5	599	10.9	129.2	394.1	55.2	7.9	7.9	1.7	67	844.5	179.4	41.6	3.6	245.6	115.8	48.8	86	6.5	727.2	0.1	1571.9	1050.9
1097	0	106.2	1117.9	11	141.4	786.4	167.8	20.3	9.6	1.7	332.2	1556.3	299.8	54.9	4.8	430.5	122.5	55.8	184	16.5	1168.6	0.9	2725.9	1703.5
552	0	47.5	393.3	3.3	45.4	259.1	83	7	2.1	0.4	251.4	692.3	87.3	2.5	2.6	169.3	48.4	27.1	76	7.1	420.1	0.3	1112.6	738.6
545	0	58.7	724.6	7.7	96	527.3	84.8	13.3	7.5	1.3	80.8	864.1	212.5	52.4	2.2	261.2	74.1	28.8	108	9.4	748.5	0.7	1613.2	964.8
2130	2	479.1	5195.9	95.2	913.9	3565	530.4	72.1	77.3	14.2	1446	7121	1402.3	224.6	18.1	1911.3	980.7	196.7	474.1	45.5	5253.4	2.3	12378.7	8158.7
9	0	16.2	148.9	4.5	29	99.2	11.7	1.2	4.5	0	14	179.1	26.1	0.4	0.2	35.4	6.2	2.2	5.8	0.4	76.6	0.5	256.1	141.9
9	0	16.2	148.9	4.5	29	99.2	11.7	1.2	4.5	0	14	179.1	26.1	0.4	0.2	35.4	6.2	2.2	5.8	0.4	76.6	0.5	256.1	141.9
48	0	126.7	1522.5	23.2	213.8	1192.9	62.2	3	26	4.5	830.2	2479.4	234.5	6.4	1.7	280.2	440.2	11.4	100.3	4.7	1079.4	0.3	3559.1	2321.2
48	0	126.7	1522.5	23.2	213.8	1192.9	62.2	3	26	4.5	830.2	2479.4	234.5	6.4	1.7	280.2	440.2	11.4	100.3	4.7	1079.4	0.3	3559.1	2321.2
463	0.3	78.5	889.5	28.2	179.3	579.8	90.6	19.6	11	0.7	322.6	1290.6	320.9	78.6	4.3	509.8	158.7	48.9	130.6	11.5	1263.3	0.6	2554.8	1769.8
463	0.3	78.5	889.5	28.2	179.3	579.8	90.6	19.6	11	0.7	322.6	1290.6	320.9	78.6	4.3	509.8	158.7	48.9	130.6	11.5	1263.3	0.6	2554.8	1769.8
125	1.5	47.5	959.8	9.5	139.1	709.3	81	6.1	16.9	4	99	1106.2	293.2	54	1.9	261.6	119.8	28.9	63.6	4.6	827.5	0.5	1935.7	1156.3
125	1.5	47.5	959.8	9.5	139.1	709.3	81	6.1	16.9	4	99	1106.2	293.2	54	1.9	261.6	119.8	28.9	63.6	4.6	827.5	0.5	1935.7	1156.3
1486	0.1	210.3	1675.2	29.8	352.7	983.8	284.9	42.3	19	4.9	180.2	2065.7	527.6	85.3	10.1	824.3	255.9	105.4	173.8	24.3	2006.7	0.5	4073	2769.5
95	0	47.8	303.8	3.6	73.3	200.1	22.5	3.6	2.7	1.6	51.7	403.4	84.3	30.5	1.7	82.1	27.7	15.5	28.6	3	273.4	0.3	677	473.7
1390	0.1	162.5	1371.3	26.2	279.4	783.7	262.4	38.7	16.3	3.4	128.5	1662.3	443.3	54.8	8.4	742.1	228.2	89.9	145.2	21.2	1733.3	0.2	3395.9	2295.8
2919	0.5	6630.8	14347.6	107.3	2737.4	9647.6	1543.5	58.3	284	27.9	8910.7	29889.1	6650.8	319.1	906.2	12883.4	7702.9	847.3	2018.3	227.9	31555.8	120.3	61565.7	43324.5
840	0.2	1242.5	8745.2	38.5	1651.3	6369.6	575.3	10.9	97.2	13.4	3152.3	13140	1487.8	30.3	28.1	1558.9	1648.5	305.7	352.5	58.6	5470.4	74.6	18685.2	9631.8
338	0.2	496	7739.4	29.8	1532.2	5715.3	373.7	4	79.9	8.6	1930.9	10166.4	813.8	24.1	13.3	707.9	1106.4	184.8	159.8	21.6	3031.7	17.3	13215.5	5633.5
338	0.2	496	7739.4	29.8	1532.2	5715.3	373.7	4	79.9	8.6	1930.9	10166.4	813.8	24.1	13.3	707.9	1106.4	184.8	159.8	21.6	3031.7	17.3	13215.5	5633.5
502	0	746.5	1005.8	8.7	119.1	654.3	201.7	6.9	17.4	4.8	1221.4	2973.7	674.1	6.2	14.8	851	542.1	121	192.8	37	2438.8	57.4	5469.8	3998.2
502	0	746.5	1005.8	8.7	119.1	654.3	201.7	6.9	17.4	4.8	1221.4	2973.7	674.1	6.2	14.8	851	542.1	121	192.8	37	2438.8	57.4	5469.8	3998.2
273	0.1	189.4	341.8	9.2	57.7	199.4	67.6	4.6	7.7	0.2	838.1	1369.2	216.6	70.1	10.5	444.7	249.5	68.9	171.6	8.8	1240.7	3.1	2613.1	2169.5
273	0.1	189.4	341.8	9.2	57.7	199.4	67.6	4.6	7.7	0.2	838.1	1369.2	216.6	70.1	10.5	444.7	249.5	68.9	171.6	8.8	1240.7	3.1	2613.1	2169.5
273	0.1	189.4	341.8	9.2	57.7	199.4	67.6	4.6	7.7	0.2	838.1	1369.2	216.6	70.1	10.5	444.7	249.5	68.9	171.6	8.8	1240.7	3.1	2613.1	2169.5
345	0	2088.4	989.5	5.7	174.1	520.1	249.7	4.2	39.3	0.5	1069.2	4147.2	1102	84.2	67	3748.4	1643.5	199.9	447.3	19.1	7311.4	27.3	11485.8	8986.3
345	0	2088.4	989.5	5.7	174.1	520.1	249.7	4.2	39.3	0.5	1069.2	4147.2	1102	84.2	67	3748.4	1643.5	199.9	447.3	19.1	7311.4	27.3	11485.8	8986.3
345	0	2088.4	989.5	5.7	174.1	520.1	249.7	4.2	39.3	0.5	1069.2	4147.2	1102	84.2	67	3748.4	1643.5	199.9	447.3	19.1	7311.4	27.3	11485.8	8986.3
230	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
230	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
230	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
965	0.1	2725.8	3570.5	42.7	699.8	2134.3	556.8	32.4	123.6	13.4	3502.6	9798.9	3408.2	89.9	789.5	6658.5	3575	233	949.3	119.3	15822.6	13.2	25634.9	20386.3
804	0.1	2694.9	3428.4	40.3	651.6	2066	535.9	30.5	121.6	13	3453.2	9576.5	3338.1	86.2	788.5	6610.6	3557.9	220.6	937	116.6	15655.5	13.1	25245.1	20127.3
89	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
715	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
161	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
161	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	0	260.9	326.4	2.9	72.6	192.3	45.7	0.8	12.8	0.1	297.2	884.6	258.6	20.5	9.2	235.5	458.4	17.9	38	17.5	1055.6	1.1	1941.2	1401.1
-1	0	260.9	326.4	2.9	72.6	192.3	45.7	0.8	12.8	0.1	297.2	884.6	258.6	20.5	9.2	235.5	458.4	17.9	38	17.5	1055.6	1.1	1941.2	1401.1
-1	0	260.9	326.4	2.9	72.6	192.3	45.7	0.8	12.8	0.1	297.2	884.6	258.6	20.5	9.2	235.5	458.4	17.9	38	17.5	1055.6	1.1	1941.2	1401.1
147	0.1	52.9	162.8	2.2	29.5	102.1	26.8	1.3	2.2	0	42.1	257.8	107.3	8.6	1.3	152.8	66.4	11.3	37.3	3.2	388	0.3	646.1	443.5
147	0.1	52.9	162.8	2.2	29.5	102.1	26.8	1.3	2.2	0	42.1	257.8	107.3	8.6	1.3	152.8	66.4	11.3	37.3	3.2	388	0.3	646.1	443.5
147	0.1	52.9	162.8	2.2	29.5	102.1	26.8	1.3	2.2	0	42.1	257.8	107.3	8.6	1.3	152.8	66.4	11.3	37.3	3.2	388	0.3	646.1	443.5
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2377	22.4	1885.9	11913	214.1	2419.5	8053.4	939.7	119.2	255.7	30.6	7306.9	21105.8	3794.7	371.3	520.8	6149.5	3651.3	626.5	1832.1	118.1	17064.2	106.7	38299	27292.5
621	0	742.1	4120.9	60.6	781.7	2855	309.5	31.8	104.9	9.2	751.1	5614.1	1653.1	40.1	318.2	2519.7	951.3	198.5	724.6	41.1	6446.6	5.9	12066.7	8401.2
170	0	219.1	1530.7	18.4	250	1060.3	156.2	17.8	40.9	4.9	168.7	1918.5	672.7	12.1	304.5	968.5	294.7	145.8	117.7	18	2533.9	1.5	4453.9	3115.8
170	0	219.1	1530.7	18.4	250	1060.3	156.2	17.8	40.9	4.9	168.7	1918.5	672.7	12.1	304.5	968.5	294.7	145.8	117.7	18	2533.9	1.5	4453.9	3115.8
451	0	523	2590.2	42.2	531.8	1794.7	153.3	14	64	4.2	582.4	3695.6	980.3	28	13.7	1551.3	656.6	52.7	606.9	23.2	3912.7	4.4	7612.7	5285.4
451	0	523	2590.2	42.2	531.8	1794.7	153.3	14	64	4.2	582.4	3695.6	980.3	28	13.7	1551.3	656.6	52.7	606.9	23.2	3912.7	4.4	7612.7	5285.4
36	0	135.5	607.5	13.3	144.1	388	43.4	21.6	14.2	4.5	101.7	844.7	115.4	25.4	1.4	188.9	465.3	3.9	14.6	2.4	817.3	2.8	1664.7	1238
36	0	135.5	607.5	13.3	144.1	388	43.4	21.6	14.2	4.5	101.7	844.7	115.4	25.4	1.4	188.9	465.3	3.9	14.6	2.4	817.3	2.8	1664.7	1238
36	0	135.5	607.5	13.3	144.1	388	43.4	21.6	14.2	4.5	101.7	844.7	115.4	25.4	1.4	188.9	465.3	3.9	14.6	2.4	817.3	2.8	1664.7	1238
261	0.1	284.6	3222.7	64.9	776.4	2154	164.9	12.8	59.5	3	2887.7	6394.9	928.3	60	172	1470.7	922.2	196.4	529.4	17.5	4296.6	7.7	10699.3	7711.1
7	0	51.7	448.3	7.2	137	284.5	11.9	1.2	6.6	1.2	434.7	934.7	75.3	1.4	14.6	271.4	250.3	2	5.8	0.1	620.9	0.1	1555.7	1124.9
7	0	51.7	448.3	7.2	137	284.5	11.9	1.2	6.6	1.2	434.7	934.7	75.3	1.4	14.6	271.4	250.3	2	5.8	0.1	620.9	0.1	1555.7	1124.9
91	0	71.2	1267.3	28.9	287.1	835.8	92.2	7.1	23.1	0.3	104.6	1443.1	468.6	13.5	152.9	701.1	463	47.2	214.2	8.9	2069.3	0.9	3513.3	2428.1
91	0	71.2	1267.3	28.9	287.1	835.8	92.2	7.1	23.1	0.3	104.6	1443.1	468.6	13.5	152.9	701.1	463	47.2	214.2	8.9	2069.3	0.9	3513.3	2428.1
163	0.1	161.6	1507	28.8	352.4	1033.7	60.8	4.6	29.8	1.6	2348.3	4017	384.4	45	4.6	498.2	208.9	147.3	309.4	8.5	1606.3	6.8	5630.2	4158.1
163	0.1	161.6	1507	28.8	352.4	1033.7	60.8	4.6	29.8	1.6	2348.3	4017	384.4	45	4.6	498.2	208.9	147.3	309.4	8.5	1606.3	6.8	5630.2	4158.1
843	0.1	266.5	1257.7	32.4	198.9	798.8	197.7	20.9	29.6	0.3	185.1	1709.3	324.9	104.5	4.3	815.4	544.9	56.7	143.9	19.3	2013.9	0.8	3724.1	2511.6
843	0.1	266.5	1257.7	32.4	198.9	798.8	197.7	20.9	29.6	0.3	185.1	1709.3	324.9	104.5	4.3	815.4	544.9	56.7	143.9	19.3	2013.9	0.8	3724.1	2511.6
843	0.1	266.5	1257.7	32.4	198.9	798.8	197.7	20.9	29.6	0.3	185.1	1709.3	324.9	104.5	4.3	815.4	544.9	56.7	143.9	19.3	2013.9	0.8	3724.1	2511.6
150	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
82	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
82	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
68	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
68	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
466	0	216.6	872.6	14.5	195.5	561.2	88.6	9.5	12.2	0.6	268.4	1357.7	346.2	28.8	8.2	500.9	264	66.6	135.6	10.3	1360.7	0.7	2719	1897.1
466	0	216.6	872.6	14.5	195.5	561.2	88.6	9.5	12.2	0.6	268.4	1357.7	346.2	28.8	8.2	500.9	264	66.6	135.6	10.3	1360.7	0.7	2719	1897.1
466	0	216.6	872.6	14.5	195.5	561.2	88.6	9.5	12.2	0.6	268.4	1357.7	346.2	28.8	8.2	500.9	264	66.6	135.6	10.3	1360.7	0.7	2719	1897.1
4998	4.1	2936.8	14813.5	365.1	3419.4	9017.2	1545.4	204.3	430.2	36.2	3724.3	21474.6	7901.2	918.4	512.8	10242.1	4886.9	1046	2493.5	290.9	28291.8	54.3	49824.8	36034.4
727	2.1	1192.9	6130.7	95.2	1040.8	4304.8	444.4	33.8	229.8	15.8	1178.3	8501.9	2728.7	299.6	321.4	3216.4	1942.6	150.2	768.1	134	9560.9	16.1	18081	12634.9
109	0	528.1	1673.5	18.2	185.3	1234.9	111.5	3.4	121.3	2.4	152.7	2354.3	644.9	39.8	272.8	754.4	610.9	4.2	49.4	78.4	2454.7	4.7	4813.7	3212.3
109	0	528.1	1673.5	18.2	185.3	1234.9	111.5	3.4	121.3	2.4	152.7	2354.3	644.9	39.8	272.8	754.4	610.9	4.2	49.4	78.4	2454.7	4.7	4813.7	3212.3
252	0	219.3	720.4	20.3	156.4	443	75.7	9.9	24	1	143.2	1082.8	272.2	38.7	3.7	410.8	402.4	37.8	73.3	18.6	1257.4	4.6	2344.8	1727.6
252	0	219.3	720.4	20.3	156.4	443	75.7	9.9	24	1	143.2	1082.8	272.2	38.7	3.7	410.8	402.4	37.8	73.3	18.6	1257.4	4.6	2344.8	1727.6
137	2.1	243.3	1359.7	13.7	243.9	947.5	112.4	6.8	38.7	3.6	537.9	2140.9	635.9	78.6	28.7	710.5	590.9	15.3	265.9	19.4	2345.1	4.6	4492.7	3300
137	2.1	243.3	1359.7	13.7	243.9	947.5	112.4	6.8	38.7	3.6	537.9	2140.9	635.9	78.6	28.7	710.5	590.9	15.3	265.9	19.4	2345.1	4.6	4492.7	3300
141	0	152	975.1	20	220.5	636.3	82.7	10.2	14.1	1.4	138.5	1265.6	760.2	46.3	11.9	802.8	208	67.7	345.9	9.2	2252.1	1.8	3519.5	2673.6
141	0	152	975.1	20	220.5	636.3	82.7	10.2	14.1	1.4	138.5	1265.6	760.2	46.3	11.9	802.8	208	67.7	345.9	9.2	2252.1	1.8	3519.5	2673.6
88	0	50.2	1402.1	23	234.7	1043.2	62.1	3.5	31.8	7.3	206	1658.3	415.6	96.2	4.3	537.9	130.5	25.1	33.7	8.4	1251.6	0.4	2910.3	1721.4
88	0	50.2	1402.1	23	234.7	1043.2	62.1	3.5	31.8	7.3	206	1658.3	415.6	96.2	4.3	537.9	130.5	25.1	33.7	8.4	1251.6	0.4	2910.3	1721.4
